id;nome;email;ddd;telefone
1;Response Human;[email];Ve;SDD disint
2;eco-centric Bedfordshire mesh;[email];In;Zambian Kw
3;Bedfordshire;[email];ar;open-sourc
4;Sleek Beauty Auto Loan Account;[email];Hu;Tools Cali
5;North Dakota Garden;[email];TC;compressin
6;Brunei Darussalam interface;[email];Cl;Iran
7;Philippine Peso Metal;[email];Li;mindshare 
8;Chips;[email];Sa;ROI
9;Benin;[email];Bu;paradigms 
10;Steel leading-edge Small;[email];Br;connect
